LAMMPS data file via write_data, version 10 Dec 2025, timestep = 250, units = lj

4000 atoms
1 atom types

0 16.795961913825074 xlo xhi
0 16.795961913825074 ylo yhi
0 16.795961913825074 zlo zhi

Masses

1 1

Pair Coeffs # lj/cut

1 1 1

Atoms # atomic

1 1 16.469033998551787 0.14648663264223963 16.46950386676811 -1 0 -1
2 1 0.45565063126053995 1.1315819241913263 16.745445919579232 0 0 -1
3 1 0.48879817533073333 16.30969058672699 0.28005519748191215 0 -1 0
4 1 0.2819455697261891 0.32372318580455245 0.9587962392131892 0 0 0
5 1 1.5138871756113732 15.967360216733312 0.01814902761686099 0 -1 0
6 1 2.435524848309947 0.12365620894863608 16.55766112645966 0 0 -1
7 1 2.097171066045798 16.578473153215082 0.6424728559556513 0 -1 0
8 1 1.1655119545054915 0.4405012012869641 0.51491288745831 0 0 0
9 1 3.138148846391786 0.5695691373173276 16.042751834223363 0 0 -1
10 1 4.152974098886525 1.158617335332473 16.42958789856887 0 0 -1
11 1 3.8071760492781093 0.436052260081961 0.25878027809005727 0 0 0
12 1 2.83323699956803 0.751631161280268 0.5245606603646565 0 0 0
13 1 5.435667343839579 16.390362684274226 16.23128646200995 0 -1 -1
14 1 6.340037356356719 0.8804830336051491 16.622329541176097 0 0 -1
15 1 5.475197494191848 16.43594932690846 0.44863177189051195 0 -1 0
16 1 4.912554803635333 0.47934764657339923 0.017134493820146167 0 0 0
17 1 7.920851620293503 16.19650332946818 16.071300575353003 0 -1 -1
18 1 7.509819127225726 1.3380743746638635 0.05167829418283024 0 0 0
19 1 7.916591603978516 0.7152775344578571 1.4624968272828593 0 0 0
20 1 6.650158539419055 0.10760320942285642 0.6801967926793376 0 0 0
21 1 7.686812469991122 0.3074055426961065 16.465272444778893 0 0 -1
24 1 8.43904629786341 0.8649840156304781 0.1959163632346184 0 0 0
22 1 9.43887649591222 0.5715021131926155 16.30582158663984 0 0 -1
23 1 9.276672713859742 0.06998150049222762 0.5467784961786692 0 0 0
25 1 9.601174488918188 16.065990707792427 0.028503856047542797 0 -1 0
28 1 9.935076057397334 0.504642968989814 1.136417840381648 0 0 0
26 1 10.718432084362444 0.4302574758359022 0.187352218263846 0 0 0
27 1 10.888455832826653 16.612365527497403 1.2668284033883364 0 -1 0
29 1 11.495477237847485 15.88507396397793 16.6639637995231 0 -1 -1
32 1 12.038215692396703 0.04026295532939145 1.3749049628296162 0 0 0
30 1 12.708448014199718 16.72637067365843 0.5509283166498595 0 -1 0
31 1 13.204238774851364 0.10778292888071661 1.4765131480017453 0 0 0
33 1 13.536719539702451 16.72314318348213 16.659209945748366 0 -1 -1
36 1 13.911761916463316 0.46751030510253083 0.698352994423175 0 0 0
34 1 14.318926637815597 0.7699994615467931 16.483540851336755 0 0 -1
35 1 14.884772383862153 0.13719422631886488 0.41357122630576737 0 0 0
37 1 15.341453812393684 0.2873876677897445 16.307894905975648 0 0 -1
40 1 15.108973044397839 0.6939164173563254 1.2089562162221335 0 0 0
38 1 16.10676842950348 1.0227676550376188 0.30178624125354286 0 0 0
39 1 16.074750368164377 0.20224581978932837 0.8579010113076557 0 0 0
41 1 0.15123587232260982 1.5561247290669364 0.8791928801836106 0 0 0
42 1 1.0738985052067866 2.2185922921877177 0.5608356552550503 0 0 0
43 1 1.289746562988238 1.3243889423543767 1.1353364048877057 0 0 0
44 1 0.07776049059311532 2.4072337244005935 1.4523542116624633 0 0 0
45 1 1.681072655515317 1.2050704409617239 0.068780111427938 0 0 0
46 1 2.1069534743210707 2.602883700127493 0.9766371713035378 0 0 0
47 1 2.278374142931943 1.5278982263379193 1.1123055646827158 0 0 0
48 1 1.0770809170743572 2.243302207320841 1.615276988200614 0 0 0
49 1 2.6173921838684797 1.9470525272800403 0.24876024412398573 0 0 0
50 1 3.7690343466298244 2.6234416822711624 0.012471122410192981 0 0 0
51 1 4.672738398033788 2.013555884644825 1.4029799883467997 0 0 0
52 1 3.085418387956763 2.6475714618209363 1.1384902561589083 0 0 0
53 1 5.181929203564549 1.7294379450533734 0.4841575172974444 0 0 0
54 1 5.848825642928297 2.6923500969744505 0.08733080796509249 0 0 0
55 1 5.754393493488861 0.5771422544031629 0.7210632683229516 0 0 0
56 1 5.315123292304859 2.832087175268207 1.0578425120249217 0 0 0
57 1 7.219165834699351 2.3650916618199065 0.15032970837480575 0 0 0
58 1 8.24434008539683 2.042965470186264 0.5552053116605796 0 0 0
59 1 6.930265224099423 1.066531135082962 1.1330247870313244 0 0 0
60 1 6.412092442218581 2.1285620455545904 0.8576436962276068 0 0 0
61 1 8.95992740067085 1.6680032773619453 16.539296500439594 0 0 -1
64 1 8.494741655793959 2.601977803864778 1.9659368664893149 0 0 0
62 1 8.967025315500113 2.758224999744603 16.761233069075292 0 0 -1
63 1 9.219953704568757 2.3291557978268758 1.099904206837342 0 0 0
65 1 9.86678153445838 1.1963159184046879 0.3718892075661015 0 0 0
68 1 10.053864536595869 3.022889258552175 0.8719495415209247 0 0 0
66 1 9.92639778927084 2.225547112776838 0.05512328053663013 0 0 0
67 1 10.733025772716664 1.0617159264801175 1.0114862202179218 0 0 0
69 1 11.48327683233839 1.3124213315872941 0.07301319075577459 0 0 0
72 1 10.897931579752758 2.173359951761421 0.3143718548535831 0 0 0
70 1 13.558382020227006 3.4173705158612737 0.11471481953005776 0 0 0
71 1 12.549925935237315 0.8501956827992554 0.7085110032125908 0 0 0
73 1 13.45906668205642 1.220650815715662 16.677436278464988 0 0 -1
76 1 13.616362905687973 2.39272684550397 0.3099297856446986 0 0 0
74 1 14.252470158104211 1.7664064234379326 16.313206069272844 0 0 -1
75 1 14.456595187082813 1.3445959656668864 0.7587753822556076 0 0 0
77 1 15.199981486626635 1.4655443881449237 16.659798137223255 0 0 -1
80 1 14.889388589360419 2.2706249095953175 0.551381260925831 0 0 0
78 1 16.722423565818836 2.4985263045207584 16.65264291396005 0 0 -1
79 1 15.667152079057384 1.5506305361879815 1.0178710836547453 0 0 0
81 1 0.3284063772690181 2.9392755797563614 0.6760696520947143 0 0 0
82 1 0.42385808408642606 4.111883607719787 0.5591663405618563 0 0 0
83 1 0.86059435501263 3.5217934426846904 1.3610067781222515 0 0 0
84 1 16.367238476867765 3.6509798995175844 0.8678599665403323 -1 0 0
85 1 1.3365705338365321 3.208913235232194 0.4936554827717981 0 0 0
86 1 2.3747960712812666 4.4070042012691175 16.6810978961418 0 0 -1
87 1 2.4639528991651707 3.633176624414121 0.7301203872841636 0 0 0
88 1 1.5359297984711007 4.368624137622787 0.7248894867123942 0 0 0
89 1 2.7013216212317093 2.7785850948591024 16.685264312047423 0 0 -1
90 1 3.0416576146909025 3.68343168336142 16.266035091855915 0 0 -1
91 1 4.133495935171624 3.0525761201405026 1.2414496385935023 0 0 0
92 1 3.4514961907459587 3.4878978211671967 0.3915371811425497 0 0 0
93 1 4.776890474215094 2.7788621401534024 0.11874837376979908 0 0 0
94 1 5.903267912221221 4.572296076326018 16.6538859696169 0 0 -1
95 1 4.467052401208487 3.692393224049785 0.3102231857937382 0 0 0
96 1 3.873149404080358 4.256463065944164 16.291652957291866 0 0 -1
97 1 5.744391859379057 3.6350951191852 0.500729294032451 0 0 0
